,0
0,0.9254408349108837
1,0.8604742314598255
2,0.3180894090005649
3,0.42156899066504366
4,-0.7979143446515335
5,-0.4743228423909427
6,-0.5528900964494253
7,-0.6038805814296082
8,0.610025327412105
9,0.7003601296953018
10,0.3235245465800082
11,0.7948904054255999
12,-0.6744683772552201
13,0.6336968920357582
14,0.6366361721062032
15,0.6259451398632039
16,0.7885014760530985
17,-0.9123183545703382
18,0.3238955724644682
19,0.33451890004267687
20,-0.529616266049613
21,0.8355910342158088
22,-0.6963853318776642
23,-0.6801027672721638
24,0.9882413002854652
25,-0.34891490498268557
26,0.3241125969979126
27,0.5652146116208305
28,0.6464214864321598
29,0.8729703434394429
30,-1.0148208338467612
31,-0.7821595673635477
32,-0.46204317417023477
33,0.8259122585424972
34,-0.6729990369622505
35,0.45250578144620035
36,-0.5543552599017354
37,0.6958154796295676
38,1.1023479525674542
39,-0.5219700200958294
40,-0.23874471004503395
41,0.8054460159328752
42,0.6998975196231682
43,-0.6554156980339775
44,-0.9057088185679577
45,-0.48540764779877876
46,-0.6728758095973455
47,-0.43985872658895153
48,0.4481678410691284
49,0.36606741415359345
50,0.22251023325395747
51,-0.6265490229585989
52,-0.5419772234693975
53,0.8531798528592384
54,-0.596430420587356
55,0.6729990369622505
56,0.6393123753698723
57,-0.6992677885448579
58,0.6503348718638691
59,-0.6767054723104398
60,0.31140907517945526
61,0.33954203851888476
62,0.9043953280021548
63,0.5653429605256056
64,-0.7370600888218063
65,-0.9126252743885446
66,-0.8251556298169768
67,-0.7322785756223151
68,0.7986253519779289
69,0.6418921755995199
70,0.6581840259368583
71,0.5180521234138726
72,0.7954306966052347
73,0.6685174489217584
74,-0.8066327104032507
75,0.8255481588785815
76,-0.33086433130153653
77,-0.5421008830078398
78,0.3942221261735164
79,-1.024587662206628
80,0.7180249270974473
81,0.7743250351574649
82,1.1136113341374636
83,0.7214922482262168
84,-0.9206867724636053
85,1.080027838701654
86,0.964397634927852
87,-0.5738656176498265
88,-0.5752141487025247
89,-0.2726708578903396
90,-0.3515366465994465
91,0.4216766332891484
92,0.5637412077221042
93,0.5920166536632891
94,0.6426849800147975
95,0.6137287492244471
96,0.9365493490752395
97,0.6963853318776642
98,0.9123183545703382
99,-0.22251023325395747
100,-0.5336783354493008
101,0.621244930851258
102,-0.27960396525394304
103,0.5932617140327411
104,0.549480432630108
105,-0.49166368855962206
106,0.3580198690337718
107,0.5204038768914228
108,0.6154910054601342
109,-0.8273840669387724
110,-0.8916543119249494
111,-0.7776584399130931
112,0.8721095715246103
113,0.10767139301898293
114,-0.9487890628123472
115,0.5421008830078398
116,0.7377793549870146
117,1.0222005692540197
118,-0.651058830389556
119,-0.7892539625501203
120,0.38085098651847193
121,0.5048571334785363
122,0.7515881840824991
123,0.5528900964494253
124,0.97056739390919
125,0.2108462558695806
126,0.6801027672721638
127,0.2847715152697837
128,-0.3942221261735164
129,-0.7992278676315128
130,0.7454981547245031
131,-0.687382477899414
132,0.6241760408684347
133,0.6401509202147792
134,-0.7454981547245031
135,-1.1318331256910295
136,-0.716324773492494
137,-0.6628046449904215
138,0.5865882792933464
139,-0.13802353438098525
140,0.36727670255933254
141,-0.8604742314598255
142,-0.24570398520894277
143,-0.6003638217464481
144,0.5994632508915084
145,0.8179165928877365
146,0.13388792126047394
147,1.1231180435445687
148,0.7278245970778047
149,0.09565669153862444
150,0.6628046449904215
151,-0.5672226592674926
152,0.032537870772570976
153,-0.8050182153880905
154,-1.0779669074555494
155,-0.15367332081749485
156,0.8257178356046008
157,-0.2982772290568983
158,0.47526452747065157
159,0.3839680857761294
160,-0.1251419797711137
161,-0.5524721842148879
162,0.3112575876415398
163,-0.8300715559737342
164,-0.5953057908331055
165,0.23428095077431255
166,-0.3494086034574842
167,-0.7056677104121154
168,0.44430405086475244
169,0.8710459089430835
170,0.21050884001615033
